#!/bin/python3

data = [0x46, 0x43, 0x0b, 0x03, 0x0d, 0x03, 0x0d, 0x56, 
0x56, 0x03, 0x08, 0x47, 0x1d, 0x1d, 0x02, 0x00, 
0x28, 0x00, 0x6c, 0x13, 0x1b, 0x0d, 0x17, 0x1d, 
0x06, 0x01, 0x4e, 0x77, 0x25, 0x1b, 0x1d, 0x11, 
0x48, 0x61, 0x23, 0x08, 0x4f, 0x0c, 0x4b, 0x1a, 
0x01, 0x5d, 0x09, 0x5b, 0x71, 0x2a, 0x00, 0x04, 
0x43, 0x0b, 0x03, 0x0d, 0x03, 0x0d, 0x56, 0x56, 
0x03, 0x08, 0x47, 0x0b, 0x16, 0x1d, 0x04, 0x4b, 
0x1a, 0x01, 0x54, 0x0b, 0x0b, 0x02, 0x42, 0x0e, 
0x4c, 0x28, 0x77, 0x77, 0x00, 0x6c, 0x13, 0x1b, 
0x0d, 0x17, 0x1d, 0x06, 0x01, 0x4e, 0x69, 0x27, 
0x18, 0x19, 0x04, 0x0e, 0x48, 0x7e, 0x36, 0x16, 
0x00, 0x1a, 0x06, 0x01, 0x29, 0x28, 0x1f, 0x18, 
0x0d, 0x17, 0x52, 0x5b, 0x71, 0x2a, 0x00, 0x03, 
0x03, 0x76, 0x37, 0x0d, 0x19, 0x10, 0x45, 0x46, 
0x09, 0x1d, 0x52, 0x68, 0x03, 0x0e, 0x1c, 0x06, 
0x0a, 0x06, 0x16, 0x17, 0x01, 0x73, 0x48, 0x01, 
0x1f, 0x13, 0x6f, 0x2a, 0x00, 0x04, 0x6c, 0x03, 
0x1e, 0x75, 0x1d, 0x1d, 0x12, 0x03, 0x05, 0x03, 
0x03, 0x0c, 0x0b, 0x05, 0x03, 0x04, 0x3b, 0x2a, 
0x00, 0x03, 0x03, 0x76, 0x37, 0x0d, 0x19, 0x10, 
0x45, 0x46, 0x09, 0x1d, 0x52, 0x68, 0x03, 0x0e, 
0x1c, 0x06, 0x13, 0x03, 0x0c, 0x02, 0x0d, 0x13, 
0x12, 0x0c, 0x02, 0x0b, 0x01, 0x07, 0x0b, 0x65, 
0x48, 0x01, 0x1f, 0x13, 0x6f, 0x2a, 0x00, 0x04, 
0x6c, 0x03, 0x07, 0x01, 0x6d, 0x1d, 0x1d, 0x12, 
0x03, 0x05, 0x03, 0x03, 0x0c, 0x0b, 0x05, 0x03, 
0x05, 0x3a, 0x00, 0x2a, 0x00, 0x04, 0x74, 0x25, 
0x21, 0x00, 0x0d, 0x09, 0x31, 0x15, 0x1c, 0x2d, 
0x2b, 0x0a, 0x0d, 0x07, 0x09, 0x47, 0x1d, 0x1d, 
0x02, 0x7e, 0x0f, 0x1c, 0x09, 0x12, 0x03, 0x16, 
0x13, 0x17, 0x19, 0x0f, 0x3a, 0x04, 0x02, 0x01, 
0x3a, 0x35, 0x15, 0x1c, 0x09, 0x0c, 0x31, 0x0c, 
0x25, 0x21, 0x00, 0x0d, 0x05, 0x0f, 0x36, 0x16, 
0x00, 0x1a, 0x06, 0x01, 0x1d, 0x51, 0x28, 0x2a, 
0x00, 0x04, 0x73, 0x3e, 0x07, 0x3d, 0x10, 0x13, 
0x00, 0x31, 0x15, 0x1c, 0x2d, 0x2b, 0x0a, 0x0d, 
0x07, 0x09, 0x47, 0x1d, 0x1d, 0x02, 0x7e, 0x0f, 
0x1c, 0x09, 0x12, 0x03, 0x16, 0x13, 0x17, 0x19, 
0x11, 0x2c, 0x13, 0x06, 0x1d, 0x07, 0x4e, 0x70, 
0x22, 0x1b, 0x02, 0x19, 0x0b, 0x15, 0x30, 0x0b, 
0x3e, 0x07, 0x3d, 0x10, 0x13, 0x70, 0x12, 0x6e, 
0x0f, 0x36, 0x16, 0x00, 0x1a, 0x06, 0x01, 0x1d, 
0x51, 0x28, 0x00, 0x2a, 0x00, 0x2a, 0x2a, 0x00, 
0x77, 0x25, 0x1b, 0x1d, 0x11, 0x48, 0x61, 0x23, 
0x08, 0x47, 0x02, 0x66, 0x2d, 0x0e, 0x00, 0x0e, 
0x07, 0x09, 0x47, 0x4f, 0x01, 0x4e, 0x04, 0x0c, 
0x60, 0x27, 0x1c, 0x07, 0x1a, 0x0f, 0x0c, 0x08, 
0x4c, 0x07, 0x00, 0x00, 0x0c, 0x28, 0x00, 0x2a, 
0x00, 0x03, 0x03, 0x61, 0x26, 0x00, 0x15, 0x17, 
0x02, 0x06, 0x15, 0x11, 0x45, 0x41, 0x0d, 0x00, 
0x4c, 0x55, 0x06, 0x16, 0x17, 0x52, 0x48, 0x01, 
0x1f, 0x13, 0x16, 0x53, 0x49, 0x07, 0x4e, 0x68, 
0x03, 0x0e, 0x1c, 0x06, 0x0a, 0x06, 0x16, 0x17, 
0x01, 0x73, 0x49, 0x07, 0x1a, 0x1b, 0x4f, 0x41, 
0x41, 0x56, 0x17, 0x13, 0x1b, 0x08, 0x03, 0x0e, 
0x09, 0x6f, 0x2a, 0x00, 0x04, 0x71, 0x26, 0x16, 
0x17, 0x3a, 0x21, 0x1f, 0x13, 0x16, 0x53, 0x1d, 
0x1d, 0x67, 0x22, 0x11, 0x59, 0x6e, 0x2b, 0x01, 
0x05, 0x08, 0x2d, 0x3d, 0x11, 0x08, 0x4d, 0x72, 
0x37, 0x02, 0x0e, 0x1a, 0x07, 0x06, 0x0b, 0x43, 
0x00, 0x72, 0x03, 0x0e, 0x1c, 0x06, 0x0a, 0x06, 
0x16, 0x17, 0x01, 0x0f, 0x7c, 0x0d, 0x68, 0x37, 
0x00, 0x1d, 0x1d, 0x33, 0x22, 0x17, 0x1d, 0x06, 
